                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.9117,                 4.1759,                 1.8968,                0.00317,                   0.95,                0.00339,                  0.002,                 1.2954,                 4.2226,                 1.6992,                  8e-05,                  8e-05,                  8e-05
                      2,                 1.3128,                 3.0766,                 1.2699,                0.00333,                      1,                0.47364,                0.33225,                 1.0777,                 3.8415,                 1.2487,             0.00017822,             0.00017822,             0.00017822
                      3,                 1.3252,                 1.9541,                 1.2196,                0.00333,                      1,                  0.995,                0.61895,                 1.2032,                 3.0584,                 1.0227,             0.00027446,             0.00027446,             0.00027446
                      4,                 1.3401,                 1.5873,                 1.1496,                0.00333,                      1,                  0.995,                0.53926,                 1.3338,                 3.1923,                  1.107,             0.00036871,             0.00036871,             0.00036871
                      5,                 1.1943,                 1.5551,                 1.0911,                0.07096,                      1,                  0.995,                0.61974,                 1.2968,                 2.9242,                  1.148,             0.00046099,             0.00046099,             0.00046099
                      6,                 1.3516,                 1.5343,                 1.2234,                0.00333,                      1,                0.74622,                0.23517,                 1.9121,                 3.8713,                 1.5092,             0.00055129,             0.00055129,             0.00055129
                      7,                 1.3343,                 1.4175,                 1.1571,                0.98186,                      1,                  0.995,                0.51845,                 1.5788,                 2.8758,                 1.3612,             0.00063961,             0.00063961,             0.00063961
                      8,                  1.215,                 1.3624,                 1.1213,                0.98339,                      1,                  0.995,                0.59916,                 1.4012,                 2.4592,                 1.0938,             0.00072595,             0.00072595,             0.00072595
                      9,                 1.1451,                 1.3531,                 1.1008,                0.99232,                      1,                  0.995,                0.56665,                 1.4973,                 2.2348,                 1.2263,              0.0008103,              0.0008103,              0.0008103
                     10,                 1.3986,                 1.3426,                 1.1868,                0.99226,                      1,                  0.995,                0.63103,                 1.3497,                  2.176,                 1.1982,             0.00089268,             0.00089268,             0.00089268
                     11,                 1.2341,                 1.3679,                 1.1225,                0.99329,                      1,                  0.995,                0.61131,                  1.396,                 2.2049,                 1.2129,             0.00097308,             0.00097308,             0.00097308
                     12,                 1.2149,                 1.2575,                 1.1146,                0.99256,                      1,                  0.995,                 0.6205,                 1.3298,                 1.9892,                 1.0959,              0.0010515,              0.0010515,              0.0010515
                     13,                 1.1686,                 1.2299,                 1.0878,                0.99301,                      1,                  0.995,                0.62717,                 1.2928,                 1.8867,                 1.0751,              0.0011279,              0.0011279,              0.0011279
                     14,                 1.1822,                 1.2313,                 1.1385,                0.99577,                      1,                  0.995,                 0.6116,                 1.3805,                 1.7689,                 1.2966,              0.0012024,              0.0012024,              0.0012024
                     15,                 1.1537,                 1.2347,                 1.1645,                0.99726,                      1,                  0.995,                0.62464,                 1.3726,                 1.9605,                 1.1895,              0.0012749,              0.0012749,              0.0012749
                     16,                 1.1888,                 1.1755,                 1.1434,                0.99601,                      1,                  0.995,                0.55186,                 1.5179,                 1.8889,                 1.3228,              0.0013454,              0.0013454,              0.0013454
                     17,                 1.1708,                 1.1623,                 1.0933,                0.99734,                      1,                  0.995,                0.62655,                 1.2383,                  1.585,                 1.0526,              0.0014139,              0.0014139,              0.0014139
                     18,                 1.2433,                 1.1436,                 1.1387,                0.99763,                      1,                  0.995,                0.62977,                 1.2706,                 1.4163,                 1.0748,              0.0014804,              0.0014804,              0.0014804
                     19,                 1.1789,                  1.108,                 1.1014,                0.99714,                      1,                  0.995,                0.64111,                 1.3083,                 1.3273,                 1.1338,               0.001545,               0.001545,               0.001545
                     20,                 1.1741,                 1.0276,                 1.1072,                0.99514,                      1,                  0.995,                0.60286,                 1.3087,                 1.4779,                 1.2094,              0.0016076,              0.0016076,              0.0016076
                     21,                 1.2424,                 1.1024,                 1.1718,                0.99446,                      1,                  0.995,                0.65262,                  1.278,                 1.4418,                 1.1133,               0.001604,               0.001604,               0.001604
                     22,                 1.1998,                 1.0509,                 1.1609,                0.99661,                      1,                  0.995,                0.65583,                 1.2544,                 1.1293,                 1.1121,              0.0015842,              0.0015842,              0.0015842
                     23,                 1.2134,                  1.075,                 1.1708,                0.99618,                      1,                  0.995,                0.62714,                 1.3021,                 1.2051,                 1.2512,              0.0015644,              0.0015644,              0.0015644
                     24,                 1.2246,                 1.0787,                 1.2007,                0.99698,                      1,                  0.995,                0.63426,                 1.3504,                 1.2101,                 1.3161,              0.0015446,              0.0015446,              0.0015446
                     25,                  1.099,                0.97017,                  1.088,                0.99734,                      1,                  0.995,                0.67715,                 1.1299,                 1.1635,                 1.0666,              0.0015248,              0.0015248,              0.0015248
                     26,                 1.1636,                 1.0606,                 1.1635,                0.99724,                      1,                  0.995,                0.69584,                 1.1175,                 1.1291,                 1.0471,               0.001505,               0.001505,               0.001505
                     27,                 1.2489,                 1.0334,                 1.1703,                0.99599,                      1,                  0.995,                0.67717,                 1.1487,                 1.1209,                 1.0957,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.1325,                 0.9002,                 1.0819,                0.99664,                      1,                  0.995,                0.66785,                 1.3532,                 1.2038,                 1.4193,              0.0014654,              0.0014654,              0.0014654
                     29,                 1.2151,                 1.0247,                 1.1618,                0.99666,                      1,                  0.995,                0.65879,                 1.3033,                 1.1972,                 1.3708,              0.0014456,              0.0014456,              0.0014456
                     30,                 1.1656,                0.94433,                   1.12,                0.99678,                      1,                  0.995,                 0.6844,                 1.1979,                 1.1363,                  1.205,              0.0014258,              0.0014258,              0.0014258
                     31,                 1.2378,                 1.0524,                 1.1941,                0.99678,                      1,                  0.995,                0.65447,                 1.2367,                 1.1051,                 1.1838,               0.001406,               0.001406,               0.001406
                     32,                 1.2503,                 1.0138,                 1.1877,                0.99734,                      1,                  0.995,                0.65892,                 1.2665,                 1.0927,                 1.1781,              0.0013862,              0.0013862,              0.0013862
                     33,                  1.256,                0.89418,                 1.1804,                  0.997,                      1,                  0.995,                0.64666,                 1.2913,                0.98361,                 1.1863,              0.0013664,              0.0013664,              0.0013664
                     34,                 1.0869,                0.89886,                 1.0912,                0.99677,                      1,                  0.995,                0.66826,                 1.2265,                0.90485,                 1.1206,              0.0013466,              0.0013466,              0.0013466
                     35,                 1.1449,                0.88253,                 1.1112,                0.99708,                      1,                  0.995,                0.67553,                  1.221,                0.92886,                 1.0764,              0.0013268,              0.0013268,              0.0013268
                     36,                 1.1837,                0.98939,                 1.1045,                0.99732,                      1,                  0.995,                0.64769,                 1.2361,                0.95783,                 1.1216,               0.001307,               0.001307,               0.001307
                     37,                 1.1005,                0.87816,                 1.0667,                0.99726,                      1,                  0.995,                0.65795,                 1.1756,                0.96636,                  1.123,              0.0012872,              0.0012872,              0.0012872
                     38,                 1.1033,                0.79489,                 1.0994,                0.99694,                      1,                  0.995,                0.65953,                 1.2146,                 1.0372,                 1.1279,              0.0012674,              0.0012674,              0.0012674
                     39,                 1.1445,                0.78234,                 1.0985,                0.99673,                      1,                  0.995,                0.66951,                 1.2382,                 1.0242,                 1.1244,              0.0012476,              0.0012476,              0.0012476
                     40,                 1.0054,                0.72561,                 1.0364,                0.99541,                      1,                  0.995,                0.64522,                 1.1917,                  1.447,                  1.102,              0.0012278,              0.0012278,              0.0012278
                     41,                 1.1011,                0.77776,                 1.0788,                0.99458,                      1,                  0.995,                0.65708,                 1.2058,                 1.6431,                 1.0867,               0.001208,               0.001208,               0.001208
                     42,                 1.0126,                0.78042,                 1.0496,                0.99473,                      1,                  0.995,                0.64642,                  1.226,                 1.8245,                 1.0905,              0.0011882,              0.0011882,              0.0011882
                     43,                 1.0391,                0.74417,                 1.0305,                0.99402,                      1,                  0.995,                0.62166,                 1.2651,                 1.8217,                 1.1387,              0.0011684,              0.0011684,              0.0011684
                     44,                 1.0674,                0.71155,                  1.062,                 0.9946,                      1,                  0.995,                0.62942,                 1.2826,                 1.2776,                 1.1517,              0.0011486,              0.0011486,              0.0011486
                     45,                 1.1218,                 0.7511,                  1.118,                0.99593,                      1,                  0.995,                0.61928,                 1.2854,                0.97888,                 1.1339,              0.0011288,              0.0011288,              0.0011288
                     46,                 1.0234,                0.69819,                 1.0757,                0.99658,                      1,                  0.995,                0.61513,                 1.2405,                0.87432,                 1.1175,               0.001109,               0.001109,               0.001109
                     47,                 1.0857,                0.72623,                 1.0772,                0.99667,                      1,                  0.995,                0.61732,                 1.2636,                0.86955,                 1.1398,              0.0010892,              0.0010892,              0.0010892
                     48,                 1.0933,                0.76399,                 1.0722,                0.99655,                      1,                  0.995,                0.61073,                 1.3233,                0.86474,                 1.1395,              0.0010694,              0.0010694,              0.0010694
                     49,                 1.1258,                0.74886,                 1.1177,                0.99679,                      1,                  0.995,                 0.6677,                 1.2042,                0.79444,                 1.0962,              0.0010496,              0.0010496,              0.0010496
                     50,                0.96619,                   0.67,                 1.0294,                0.99683,                      1,                  0.995,                0.65664,                 1.1836,                0.76569,                 1.0974,              0.0010298,              0.0010298,              0.0010298
                     51,                 1.0074,                0.64646,                 1.0386,                0.99696,                      1,                  0.995,                0.66988,                 1.1994,                0.78887,                 1.1032,                0.00101,                0.00101,                0.00101
                     52,                 1.1144,                0.69051,                 1.0986,                0.99688,                      1,                  0.995,                0.65779,                 1.3124,                 0.8629,                 1.1695,              0.0009902,              0.0009902,              0.0009902
                     53,                0.97882,                0.63565,                 1.0428,                0.99687,                      1,                  0.995,                0.65976,                 1.3144,                0.85913,                 1.1829,              0.0009704,              0.0009704,              0.0009704
                     54,                 1.0185,                 0.6523,                 1.0513,                0.99664,                      1,                  0.995,                0.64392,                 1.2897,                0.87793,                 1.1875,              0.0009506,              0.0009506,              0.0009506
                     55,                0.94085,                0.60663,                 1.0341,                0.99657,                      1,                  0.995,                0.63788,                 1.2761,                0.87738,                 1.1784,              0.0009308,              0.0009308,              0.0009308
                     56,                 1.0615,                 0.6903,                 1.0703,                0.99675,                      1,                  0.995,                0.65304,                 1.2866,                0.80255,                 1.1517,               0.000911,               0.000911,               0.000911
                     57,                 1.0596,                0.70825,                 1.0743,                0.99688,                      1,                  0.995,                0.64395,                 1.3013,                0.79192,                 1.1616,              0.0008912,              0.0008912,              0.0008912
                     58,                 1.0238,                0.65054,                   1.06,                0.99695,                      1,                  0.995,                0.60452,                 1.2874,                0.78934,                 1.1867,              0.0008714,              0.0008714,              0.0008714
                     59,                0.98339,                0.68261,                 1.0613,                0.99706,                      1,                  0.995,                0.60398,                 1.2855,                0.77009,                 1.1916,              0.0008516,              0.0008516,              0.0008516
                     60,                0.96554,                0.63846,                  1.039,                  0.997,                      1,                  0.995,                 0.6344,                 1.2095,                0.71776,                  1.148,              0.0008318,              0.0008318,              0.0008318
                     61,                 0.9455,                0.64995,                 1.0221,                0.99704,                      1,                  0.995,                0.61469,                 1.2157,                0.71768,                 1.1444,               0.000812,               0.000812,               0.000812
                     62,                0.95883,                0.60714,                 1.0251,                0.99705,                      1,                  0.995,                0.61341,                 1.2421,                0.69458,                 1.1541,              0.0007922,              0.0007922,              0.0007922
                     63,                0.98922,                0.61544,                 1.0539,                0.99723,                      1,                  0.995,                0.60348,                 1.2599,                0.69593,                 1.1667,              0.0007724,              0.0007724,              0.0007724
                     64,                 1.1127,                 0.7058,                 1.0905,                0.99694,                      1,                  0.995,                 0.6075,                 1.2533,                0.66401,                 1.1632,              0.0007526,              0.0007526,              0.0007526
                     65,                0.97004,                0.61771,                 1.0561,                 0.9968,                      1,                  0.995,                 0.6202,                 1.2335,                0.63374,                 1.1477,              0.0007328,              0.0007328,              0.0007328
                     66,                  1.007,                0.62252,                 1.0715,                0.99692,                      1,                  0.995,                 0.6295,                 1.2315,                0.60953,                 1.1604,               0.000713,               0.000713,               0.000713
                     67,                0.92499,                0.57637,                 1.0287,                0.99707,                      1,                  0.995,                0.64042,                 1.2653,                0.60838,                 1.1977,              0.0006932,              0.0006932,              0.0006932
                     68,                0.96124,                0.67179,                 1.0489,                0.99719,                      1,                  0.995,                0.63424,                 1.2322,                0.61101,                 1.1794,              0.0006734,              0.0006734,              0.0006734
                     69,                0.98449,                0.60685,                  1.068,                0.99717,                      1,                  0.995,                0.65866,                 1.2159,                 0.6162,                 1.1582,              0.0006536,              0.0006536,              0.0006536
                     70,                 0.8899,                0.59655,                 1.0234,                0.99717,                      1,                  0.995,                0.66669,                 1.2122,                0.60454,                 1.1464,              0.0006338,              0.0006338,              0.0006338
                     71,                  1.017,                0.60892,                 1.0448,                0.99726,                      1,                  0.995,                0.66113,                 1.2198,                0.58638,                 1.1505,               0.000614,               0.000614,               0.000614
                     72,                0.92579,                0.57834,                  1.049,                0.99718,                      1,                  0.995,                0.66992,                  1.203,                0.56824,                 1.1309,              0.0005942,              0.0005942,              0.0005942
                     73,                0.96238,                0.59376,                 1.0457,                0.99721,                      1,                  0.995,                0.67122,                  1.199,                 0.5811,                 1.1266,              0.0005744,              0.0005744,              0.0005744
                     74,                0.87634,                0.54886,                0.99352,                0.99722,                      1,                  0.995,                0.66503,                  1.202,                0.58117,                 1.1159,              0.0005546,              0.0005546,              0.0005546
                     75,                 0.8713,                0.54647,                 1.0136,                 0.9972,                      1,                  0.995,                0.69269,                 1.1922,                0.59017,                 1.1054,              0.0005348,              0.0005348,              0.0005348
                     76,                0.97271,                0.58941,                 1.0535,                0.99706,                      1,                  0.995,                0.69839,                   1.15,                0.57582,                 1.0616,               0.000515,               0.000515,               0.000515
                     77,                0.92855,                0.52813,                 1.0017,                0.99712,                      1,                  0.995,                0.69461,                 1.1326,                0.56631,                 1.0516,              0.0004952,              0.0004952,              0.0004952
                     78,                0.96283,                0.55292,                  1.003,                0.99715,                      1,                  0.995,                0.68938,                 1.1572,                0.57468,                 1.0763,              0.0004754,              0.0004754,              0.0004754
                     79,                0.84061,                0.53994,                0.98326,                0.99714,                      1,                  0.995,                0.67172,                 1.1886,                 0.5713,                 1.1024,              0.0004556,              0.0004556,              0.0004556
                     80,                0.92787,                0.55265,                 1.0127,                0.99702,                      1,                  0.995,                  0.651,                 1.2125,                0.57857,                 1.1216,              0.0004358,              0.0004358,              0.0004358
                     81,                 0.7834,                0.50219,                0.98242,                0.99705,                      1,                  0.995,                0.67388,                  1.189,                0.57702,                 1.0978,               0.000416,               0.000416,               0.000416
                     82,                0.83826,                0.53444,                0.98924,                0.99698,                      1,                  0.995,                0.67819,                 1.1719,                0.57166,                 1.0817,              0.0003962,              0.0003962,              0.0003962
                     83,                0.79265,                0.48051,                0.93694,                0.99698,                      1,                  0.995,                0.67161,                 1.1777,                0.55878,                 1.0974,              0.0003764,              0.0003764,              0.0003764
                     84,                0.87642,                0.53065,                 1.0288,                0.99708,                      1,                  0.995,                0.62837,                 1.2769,                0.56761,                  1.207,              0.0003566,              0.0003566,              0.0003566
                     85,                0.87658,                0.52896,                 1.0265,                0.99714,                      1,                  0.995,                 0.6238,                 1.3538,                0.58994,                 1.2699,              0.0003368,              0.0003368,              0.0003368
                     86,                  0.826,                0.49171,                0.99844,                0.99715,                      1,                  0.995,                0.63189,                 1.3656,                0.59762,                 1.2765,               0.000317,               0.000317,               0.000317
                     87,                0.92996,                0.51225,                 1.0514,                0.99707,                      1,                  0.995,                0.62504,                 1.3394,                 0.5981,                 1.2385,              0.0002972,              0.0002972,              0.0002972
                     88,                0.84117,                 0.5085,                 0.9982,                0.99699,                      1,                  0.995,                0.64911,                  1.273,                 0.5669,                 1.1714,              0.0002774,              0.0002774,              0.0002774
                     89,                0.82414,                0.51098,                0.98953,                0.99704,                      1,                  0.995,                0.65461,                 1.2363,                 0.5559,                 1.1422,              0.0002576,              0.0002576,              0.0002576
                     90,                0.88435,                0.53575,                 1.0157,                0.99707,                      1,                  0.995,                0.65413,                 1.2218,                0.55842,                 1.1344,              0.0002378,              0.0002378,              0.0002378
                     91,                0.84099,                0.52128,                0.95736,                0.99711,                      1,                  0.995,                0.65948,                 1.2201,                0.55986,                 1.1454,               0.000218,               0.000218,               0.000218
                     92,                0.77264,                0.51046,                0.93629,                 0.9972,                      1,                  0.995,                0.64436,                 1.2392,                0.56158,                 1.1875,              0.0001982,              0.0001982,              0.0001982
                     93,                0.74038,                0.48596,                0.94704,                0.99717,                      1,                  0.995,                0.64034,                 1.2586,                0.55683,                 1.2004,              0.0001784,              0.0001784,              0.0001784
                     94,                0.77898,                0.50148,                 0.9689,                0.99705,                      1,                  0.995,                0.64346,                 1.2647,                0.55753,                 1.2041,              0.0001586,              0.0001586,              0.0001586
                     95,                0.83349,                 0.5051,                0.95642,                0.99707,                      1,                  0.995,                0.64937,                 1.2649,                0.56076,                  1.199,              0.0001388,              0.0001388,              0.0001388
                     96,                 0.7908,                0.48739,                  0.945,                0.99712,                      1,                  0.995,                0.66321,                 1.2281,                0.56043,                 1.1553,               0.000119,               0.000119,               0.000119
                     97,                0.70973,                 0.4705,                0.90268,                0.99714,                      1,                  0.995,                 0.6827,                 1.2077,                0.55196,                 1.1348,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.73689,                0.46824,                0.94419,                0.99716,                      1,                  0.995,                0.67703,                 1.2048,                0.54769,                 1.1283,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.73696,                0.47044,                0.92221,                0.99715,                      1,                  0.995,                0.67476,                 1.2066,                0.54799,                 1.1278,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.70638,                0.47725,                0.91148,                0.99712,                      1,                  0.995,                0.66955,                 1.2119,                 0.5493,                 1.1331,               3.98e-05,               3.98e-05,               3.98e-05
